                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Packages                       | Licenses                                                                                                                                         | URL                                              |
|--------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------|
| g++-10                         | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| g++-9                          | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| gcc-10                         | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| gcc-9                          | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| libopencv-dev                  | BSD-2-Clause BSD-3-clause BSD-3-Clause Expat                                                                                                     | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| libprotobuf-c-dev:amd64        | BSD-2-Clause BSD-3-Clause permissive                                                                                                             | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| locales                        | GPL-2 LGPL-2.1                                                                                                                                   | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| protobuf-compiler              | Apache-2.0 BSD-3-Clause\~Bloomberg BSD-3-Clause\~Google BSD-3-Clause\~RedHat Expat GPL-3 GPLWithACException Public-Domain Public-Domain or Expat | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| pybind11-dev                   | BSD-2-Clause BSD-3-Clause BSD-3-Clause+CLA                                                                                                       | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| python3-pybind11               | BSD-2-Clause BSD-3-Clause BSD-3-Clause+CLA                                                                                                       | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| python-protobuf                | Apache-2.0 BSD-3-Clause\~Bloomberg BSD-3-Clause\~Google BSD-3-Clause\~RedHat Expat GPL-3 GPLWithACException Public-Domain Public-Domain or Expat | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
| swig                           | GPL GPL-3                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
