                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Package                       | License                         | URL                                     |
|-------------------------------|---------------------------------|-----------------------------------------|
| absl                          | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| absl-py                       | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| anyio                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| argon2                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| astor                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| asttokens                     | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| async_generator               | MIT                             | https://conda.anaconda.org/conda-forge/   |
| atk                           | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| attrs                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| backcall                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| backports                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| backports.functools_lru_cache | MIT                             | https://conda.anaconda.org/conda-forge/   |
| backports.weakref             | Python-2.0                      | https://conda.anaconda.org/conda-forge/   |
| beautifulsoup4                | MIT                             | https://conda.anaconda.org/conda-forge/   |
| bleach                        | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| boost                         | Boost-1.0                       | https://conda.anaconda.org/conda-forge/   |
| brotli                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| brotlipy                      | MIT                             | https://conda.anaconda.org/conda-forge/   |
| bzip2                         | bzip2-1.0.6                     | https://conda.anaconda.org/conda-forge/   |
| cairo                         | LGPL 2.1 or MPL 1.1             | https://conda.anaconda.org/conda-forge/   |
| ca                            | ISC                             | https://conda.anaconda.org/conda-forge/   |
| c-ares                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| certifi                       | ISC                             | https://conda.anaconda.org/conda-forge/   |
| cffi                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| cffi                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| charset                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| colorama                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| comm                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| contourpy                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| cryptography                  | Apache                          | https://conda.anaconda.org/conda-forge/   |
| cuda                          | LicenseRef                      | https://conda.anaconda.org/conda-forge/   |
| cudatoolkit                   | LicenseRef                      | https://conda.anaconda.org/conda-forge/   |
| cudnn                         | cuDNN Software License Agreement| https://conda.anaconda.org/conda-forge/   |
| cycler                        | BSD                             | https://conda.anaconda.org/conda-forge/   |
| dbus                          | GPL                             | https://conda.anaconda.org/conda-forge/   |
| debugpy                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| decorator                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| defusedxml                    | PSF-2.0                         | https://conda.anaconda.org/conda-forge/   |
| dill                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| entrypoints                   | MIT                             | https://conda.anaconda.org/conda-forge/   |
| exceptiongroup                | BSD                             | https://conda.anaconda.org/conda-forge/   |
| executing                     | MIT                             | https://conda.anaconda.org/conda-forge/   |
| expat                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| ffmpeg                        | GPL 3                           | https://conda.anaconda.org/conda-forge/   |
| flatbuffers                   | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| flit                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| fontconfig                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| font                          | OFL-1.1                         | https://conda.anaconda.org/conda-forge/   |
| fonts                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| fonttools                     | MIT                             | https://conda.anaconda.org/conda-forge/   |
| font                          | Ubuntu Font Licence Version 1.0 | https://conda.anaconda.org/conda-forge/   |
| freetype                      | GPL                             | https://conda.anaconda.org/conda-forge/   |
| fribidi                       | LGPL-2.1                        | https://conda.anaconda.org/conda-forge/   |
| gdk                           | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| gettext                       | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| gflags                        | BSD                             | https://conda.anaconda.org/conda-forge/   |
| giflib                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| glib                          | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| glog                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| gmp                           | GPL                             | https://conda.anaconda.org/conda-forge/   |
| gnutls                        | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| gobject                       | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| graphite2                     | LGPLv2                          | https://conda.anaconda.org/conda-forge/   |
| graphviz                      | EPL-1.0                         | https://conda.anaconda.org/conda-forge/   |
| grpcio                        | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| gtest                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| gtk2                          | LGPL-2                          | https://conda.anaconda.org/conda-forge/   |
| gts                           | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| h5py                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| harfbuzz                      | MIT                             | https://conda.anaconda.org/conda-forge/   |
| hdf5                          | LicenseRef-HDF5                 | https://conda.anaconda.org/conda-forge/   |
| icu                           | MIT                             | https://conda.anaconda.org/conda-forge/   |
| idna                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| importlib                     | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| importlib_metadata            | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| importlib_resources           | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| iniconfig                     | MIT                             | https://conda.anaconda.org/conda-forge/   |
| ipykernel                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| ipython                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| ipython_genutils              | BSD 3-Clause                    | https://conda.anaconda.org/conda-forge/   |
| ipywidgets                    | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jasper                        | JasPer 2.0                      | https://conda.anaconda.org/conda-forge/   |
| jedi                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| jinja2                        | BSD                             | https://conda.anaconda.org/conda-forge/   |
| joblib                        | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jpeg                          | IJG                             | https://conda.anaconda.org/conda-forge/   |
| jsoncpp                       | LicenseRef                      | https://conda.anaconda.org/conda-forge/   |
| json                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| jsonschema                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| jupyter                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyter_client                | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyter_console               | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyter_core                  | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyter_events                | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyterlab_pygments           | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyterlab_widgets            | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyter_server                | BSD                             | https://conda.anaconda.org/conda-forge/   |
| jupyter_server_terminals      | BSD                             | https://conda.anaconda.org/conda-forge/   |
