                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Package                                | Licenses                                                                                                                                                                                                                                                                                            | URL                                                                     |
|----------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------|
| apt-transport-https                    | GPL-2                                                                                                                                                                                                                                                                                               | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| autoconf                               | GFDL-1.3+ GPL-2+ GPL-2+ with Autoconf exception GPL-3+ GPL-3+ with Autoconf exception GPL-3+ with Texinfo exception MIT-X-Consortium no-modification other permissive permissive-long-disclaimer permissive-short-disclaimer permissive-without-disclaimer permissive-without-notices-or-disclaimer | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| automake                               | GFDL-NIV-1.3+ GPL-2+ GPL-3+ permissive                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| bc                                     | GPL-2.0+ GPL-2.0+ with Texinfo exception permissive permissive' public-domain X11                                                                                                                                                                                                                   | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| build-essential                        | GPL                                                                                                                                                                                                                                                                                                 | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| bzip2                                  | BSD-variant GPL-2                                                                                                                                                                                                                                                                                   | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| ca-certificates                        | GPL-2+ MPL-2.0                                                                                                                                                                                                                                                                                      | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| cmake                                  | Apache-2.0 BSD-2-clause BSD-3-clause BSD-4-clause GPL-2+with_exception GPL-3+with_exception ISC MIT-like zlib                                                                                                                                                                                       | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| curl                                   | BSD-3-Clause BSD-4-Clause curl ISC other public-domain                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| ffmpeg                                 | BSD-1-clause BSD-2-clause BSD-3-clause BSL Expat GPL-2+ GPL-2+ with Avisynth exception GPL-3+ IJG ISC LGPL-2+ LGPL-2.1+ man-page public-domain Sundry Zlib                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| g++                                    | GPL                                                                                                                                                                                                                                                                                                 | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| g++-10                                 | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| g++-9                                  | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| gcc-10                                 | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| gcc-9                                  | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| gdb                                    | BSD-3-clause GPL-2+ GPL-3+ GPL-3+ with GCC-Runtime-3.1 exception LGPL-2+ LGPL-2.1+                                                                                                                                                                                                                  | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| git                                    | Apache-2.0 Boost BSD-2-clause dlmalloc EDL-1.0 Expat GPL-1+ or Artistic-1 GPL-2 GPL-2+ ISC LGPL-2+ LGPL-2.1+ mingw-runtime                                                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| gnupg                                  | BSD-3-clause CC0-1.0 Expat GPL-3+ GPL-3+ or BSD-3-clause LGPL-2.1+ LGPL-3+ permissive RFC-Reference TinySCHEME                                                                                                                                                                                      | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libavcodec-dev:amd64                   | BSD-1-clause BSD-2-clause BSD-3-clause BSL Expat GPL-2+ GPL-2+ with Avisynth exception GPL-3+ IJG ISC LGPL-2+ LGPL-2.1+ man-page public-domain Sundry Zlib                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libavformat-dev:amd64                  | BSD-1-clause BSD-2-clause BSD-3-clause BSL Expat GPL-2+ GPL-2+ with Avisynth exception GPL-3+ IJG ISC LGPL-2+ LGPL-2.1+ man-page public-domain Sundry Zlib                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libboost-all-dev                       | MIT                                                                                                                                                                                                                                                                                                 | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libeigen3-dev                          | BSD-3-clause LGPL-2.1+ LGPL-2.1+ or MPL-2 MPL-2                                                                                                                                                                                                                                                     | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libgflags-dev                          | BSD-3-Clause                                                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libgoogle-glog-dev                     | BSD-3-Clause                                                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libgstreamer1.0-dev:amd64              | LGPL                                                                                                                                                                                                                                                                                                | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libgstreamer-plugins-base1.0-dev:amd64 | LGPL                                                                                                                                                                                                                                                                                                | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libgtest-dev:amd64                     | Apache BSD-C3 GAP                                                                                                                                                                                                                                                                                   | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libgtk2.0-dev:amd64                    | LGPL-2                                                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libgtk-3-dev:amd64                     | Apache-2.0 check-gdk-cairo-permissive Expat LGPL-2+ LGPL-2.1+ LGPL-2+ or SWL other SWL X11R5-permissive                                                                                                                                                                                             | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libhdf5-dev                            | BSD-3-clause GPL-2+                                                                                                                                                                                                                                                                                 | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libjpeg-dev:amd64                      | LGPL-2.1                                                                                                                                                                                                                                                                                            | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libjsoncpp-dev:amd64                   | Expat_or_PublicDomain_or_DualExpatPD GPL-3+                                                                                                                                                                                                                                                         | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libopencv-dev                          | BSD-2-Clause BSD-3-clause BSD-3-Clause Expat                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libopenexr-dev                         | BSD-3-clause GPL-2+ openexr                                                                                                                                                                                                                                                                         | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libpng-dev:amd64                       | Apache-2.0 BSD-3-clause BSD-like-with-advertising-clause expat GPL-2+ GPL-2+ or BSD-like-with-advertising-clause libpng libpng OR Apache-2.0 OR BSD-3-clause                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libprotobuf-c-dev:amd64                | BSD-2-Clause BSD-3-Clause permissive                                                                                                                                                                                                                                                                | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libssl-dev:amd64                       | BSD-style                                                                                                                                                                                                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libswscale-dev:amd64                   | BSD-1-clause BSD-2-clause BSD-3-clause BSL Expat GPL-2+ GPL-2+ with Avisynth exception GPL-3+ IJG ISC LGPL-2+ LGPL-2.1+ man-page public-domain Sundry Zlib                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libtiff-dev:amd64                      | Hylafax                                                                                                                                                                                                                                                                                             | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libtool                                | GFDL GPL                                                                                                                                                                                                                                                                                            | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libunwind-dev:amd64                    | Expat GPL-2+                                                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| libwebp-dev:amd64                      | Apache-2.0                                                                                                                                                                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| locales                                | GPL-2 LGPL-2.1                                                                                                                                                                                                                                                                                      | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| cmake                                  | Apache-2.0 BSD-2-clause BSD-3-clause BSD-4-clause GPL-2+with_exception GPL-3+with_exception ISC MIT-like zlib                                                                                                                                                                                       | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| opencl-clhpp-headers                   | Expat Expat-Khronos                                                                                                                                                                                                                                                                                 | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| opencl-headers                         | Expat-Khronos GPL-3+                                                                                                                                                                                                                                                                                | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| openssh-client                         | Beer-ware BSD-2-clause BSD-3-clause Expat-with-advertising-restriction Mazieres-BSD-style OpenSSH Powell-BSD-style public-domain                                                                                                                                                                    | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| openssl                                | BSD-style                                                                                                                                                                                                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| pocl-opencl-icd:amd64                  | Boost-1.0 Expat Free-Software-2 Free-Software-3                                                                                                                                                                                                                                                     | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| protobuf-compiler                      | Apache-2.0 BSD-3-Clause\~Bloomberg BSD-3-Clause\~Google BSD-3-Clause\~RedHat Expat GPL-3 GPLWithACException Public-Domain Public-Domain or Expat                                                                                                                                                    | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| pybind11-dev                           | BSD-2-Clause BSD-3-Clause BSD-3-Clause+CLA                                                                                                                                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3                                | GPL-compatible GPL-compatible licenses                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-dev                            | GPL-compatible GPL-compatible licenses                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-minimal                        | GPL-compatible GPL-compatible licenses                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-numpy                          | BSD-3-Clause MIT License public domain                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-opencv                         | BSD-2-Clause BSD-3-clause BSD-3-Clause Expat                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-pip                            | Expat public-domain                                                                                                                                                                                                                                                                                 | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-pybind11                       | BSD-2-Clause BSD-3-Clause BSD-3-Clause+CLA                                                                                                                                                                                                                                                          | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-setuptools                     | GPL-compatible GPL-compatible licenses                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python3-venv                           | GPL-compatible GPL-compatible licenses                                                                                                                                                                                                                                                              | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| python-protobuf                        | Apache-2.0 BSD-3-Clause\~Bloomberg BSD-3-Clause\~Google BSD-3-Clause\~RedHat Expat GPL-3 GPLWithACException Public-Domain Public-Domain or Expat                                                                                                                                                    | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| software-properties-common             | GPL-2+ GPL-3 LGPL-3                                                                                                                                                                                                                                                                                 | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| sudo                                   | ISC-style license                                                                                                                                                                                                                                                                                             | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| swig                                   | GPL GPL-3                                                                                                                                                                                                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| tree                                   | GPL GPL-2                                                                                                                                                                                                                                                                                           | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| tzdata                                 | public domain                                                                                                                                                                                                                                                                                       | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| unzip                                  | Info-ZIP license                                                                                                                                                                                                                                                                                             | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| vim                                    | Apache Apache or Expat Artistic-1 BSD-2-clause BSD-3-clause Compaq EDL-1 Expat Expat or GPL-2 Expat or Vim GPL-1+ GPL-1+ or Artistic-1 GPL-2 GPL-2+ LGPL-2.1+ OPL-1+ public-domain SRA UC Vim Vim-Regexp X11 XPM                                                                                    | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| wget                                   | GFDL-1.2 GPL-3                                                                                                                                                                                                                                                                                      | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| yasm                                   | Artistic GPL LGPL                                                                                                                                                                                                                                                                                   | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| zstd                                   | BSD-3-clause Expat GPL-2 GPL-2+ zlib                                                                                                                                                                                                                                                                | http://us.archive.ubuntu.com/ubuntu/dists/focal/                        |
| absl-py                                | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| anyio                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| argon2-cffi-bindings                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| argon2-cffi                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
